reported,incident_type,occurred_start,occurred_end,location,street_address,city,disposition,comments,latitude,longitude
reported,incident_type,occurred_start,occurred_end,location,street_address,city,disposition,comments,latitude,longitude
reported,incident_type,occurred_start,occurred_end,location,street_address,city,disposition,comments,latitude,longitude
reported,incident_type,occurred_start,occurred_end,location,street_address,city,disposition,comments,latitude,longitude
11/28/17 8:26,THEFT REPORT,11/28/17 7:30,11/28/17 8:00,MALKIN ATHLETIC CENTER,39 HOLYOKE ST,CAMBRIDGE,CLOSED,None,42.37135079999999,-71.1193922
11/28/17 9:08,THEFT REPORT,11/21/17 14:00,11/21/17 18:00,NEW DENTAL RESEARCH BUILDING,190 LONGWOOD AVE,BOSTON,CLOSED,None,42.3361099,-71.1020461
11/28/17 10:17,MOTOR VEHICLE THEFT,11/27/17 17:45,11/28/17 9:00,FACULTY ROW CAR PORT,46 LINNAEAN ST,CAMBRIDGE,CLOSED,None,42.3827639,-71.1246594
11/28/17 12:07,THREAT(S),11/27/17 16:53,11/28/17 11:02,DUDLEY HOUSE - LEHMAN HALL,8 HARVARD YARD,CAMBRIDGE,OPEN,None,42.3736256,-71.1184604
11/28/17 13:48,FIELD INTERVIEW,11/28/17 13:48,11/28/17 14:31,ALDRICH HALL,35 HARVARD WAY,ALLSTON,CLOSED,None,42.3658879,-71.1221004
11/28/17 16:20,SUSPICIOUS ACTIVITY,11/28/17 16:20,11/28/17 16:20,EMERSON HALL,26 HARVARD YARD,CAMBRIDGE,CLOSED,None,42.4206858,-71.13326459999999
11/28/17 21:35,SUSPICIOUS ACTIVITY,11/28/17 21:35,11/28/17 21:35,PEABODY TERRACE 09,900 MEMORIAL DR,CAMBRIDGE,CLOSED,None,42.36601,-71.1156558
11/30/17 0:12,ASSIST CAMBRIDGE POLICE,11/30/17 0:12,11/30/17 0:12,FLY CLUB,2 HOLYOKE PL,CAMBRIDGE,CLOSED,Officer dispatched to a report of loud noise coming from the area. Officer arrived and report area quiet. ,42.3714851,-71.1178123
11/30/17 8:03,VANDALISM,11/30/17 1:30,11/30/17 5:51,WARREN ALPERT BUILDING,200 LONGWOOD AVE,BOSTON,CLOSED,Officer dispatched to a report of vandalism done to a door in which a glass pane was smashed. ,42.3362729,-71.1028247
11/30/17 10:26,UNWANTED GUEST,11/30/17 10:26,11/30/17 10:26,WASSERSTEIN HALL,1585 MASSACHUSETTS AVE,CAMBRIDGE,CLOSED,Officers dispatched to a report of an unwanted guest in the building. Officers arrived and report individual gone on arrival. ,42.379404,-71.1195841
3/1/18 9:30,UNWANTED GUEST,3/1/18 9:30,3/1/18 9:30,HOLDEN GREEN 101,101 HOLDEN ST,CAMBRIDGE,CLOSED,None,42.3785107,-71.1080177
3/1/18 10:27,THEFT REPORT,2/28/18 9:00,3/1/18 9:00,KLARMAN HALL,41 HARVARD WAY,ALLSTON,CLOSED,None,42.3665053,-71.12148979999999
3/1/18 15:11,THEFT REPORT,2/28/18 15:00,2/28/18 16:30,JOHN HARVARD STATUE,1 HARVARD YARD,CAMBRIDGE,CLOSED,None,42.3744676,-71.1171808
3/1/18 15:25,SUSPICIOUS ACTIVITY,3/1/18 15:25,3/1/18 15:25,BROADWAY GARAGE,7 FELTON ST,CAMBRIDGE,CLOSED,None,42.3745438,-71.11284049999999
3/1/18 16:41,THEFT REPORT,12/14/17 9:00,2/21/18 12:00,PFORZHEIMER HOUSE - WOLBACH HA,124 WALKER ST,CAMBRIDGE,CLOSED,None,42.3821276,-71.12484500000001
3/1/18 23:00,SUSPICIOUS ACTIVITY,2/15/18 9:47,3/1/18 23:00,HARVARD UNIVERSITY POLICE DEPA,1033-6 MASSACHUSETTS AVE,CAMBRIDGE,CLOSED,None,42.3699413,-71.11212569999999
2/21/18 10:32,SUSPICIOUS ACTIVITY,2/21/18 7:45,2/21/18 7:50,FACULTY CLUB,20 QUINCY ST,CAMBRIDGE,CLOSED,None,42.3732494,-71.1141792
2/21/18 12:08,ASSIST CAMBRIDGE POLICE,2/21/18 12:08,2/21/18 12:08,THE GUIDANCE CENTER,5 SACRAMENTO ST,CAMBRIDGE,CLOSED,None,42.382748,-71.118763
2/21/18 13:07,PROPERTY DAMAGE,2/21/18 12:00,2/21/18 12:00,HARVARD MEDICAL SCHOOL QUAD,202 LONGWOOD AVE,BOSTON,CLOSED,None,42.3362729,-71.1028247
2/21/18 15:03,MOTOR VEHICLE ACCIDENT,2/20/18 14:15,2/20/18 23:15,NEW RESEARCH BUILDING PARKING,77 AVE LOUIS PASTEUR,BOSTON,CLOSED,None,42.3382095,-71.1031883
2/21/18 17:16,SUSPICIOUS MAIL/ PACKAGE/BAG,2/21/18 17:16,2/21/18 17:16,LAMONT LIBRARY,11 QUINCY ST,CAMBRIDGE,CLOSED,None,42.372767,-71.11548100000002
2/21/18 17:28,VANDALISM,2/21/18 17:20,2/21/18 17:20,HARVARD EXTENSION SCHOOL,1 STORY ST,CAMBRIDGE,CLOSED,None,42.3740905,-71.12217679999999
2/21/18 17:40,SUSPICIOUS ACTIVITY,2/21/18 17:40,2/21/18 17:40,MOWER HALL A,16 HARVARD YARD,CAMBRIDGE,CLOSED,None,42.3743935,-71.11625719999999
2/21/18 19:07,FIELD INTERVIEW,2/21/18 19:07,2/21/18 19:07,HARVARD YARD,1 PEABODY ST,CAMBRIDGE,CLOSED,None,42.3743935,-71.11625719999999
2/21/18 19:16,DEMONSTRATION,2/21/18 19:15,2/21/18 19:30,SCIENCE CENTER PLAZA,1 OXFORD ST,CAMBRIDGE,CLOSED,None,42.3763452,-71.11660429999999
1/20/18 4:48,ASSIST STATE POLICE,1/20/18 4:48,1/20/18 4:48,WEEKS FOOTBRIDGE,1 MEMORIAL DR,CAMBRIDGE,CLOSED,None,42.3615984,-71.08127879999999
1/20/18 10:51,THEFT REPORT,1/17/18 16:00,1/20/18 10:45,HAMILTON HALL,700 SOLDIERS FIELD RD,ALLSTON,CLOSED,None,42.3678269,-71.1232567
1/20/18 12:08,DEMONSTRATION,1/20/18 11:20,1/20/18 14:30,HARVARD YARD,1 PEABODY STREET,CAMBRIDGE,CLOSED,None,42.3743935,-71.11625719999999
1/20/18 12:44,TRESPASS LETTER,1/20/18 12:20,1/20/18 12:20,ATHLETICS - LAVIETES PAVILION,79 N HARVARD ST,ALLSTON,CLOSED,None,42.3670806,-71.1249404
1/20/18 23:42,LOUD PARTY,1/20/18 23:42,1/20/18 23:42,KIRKLAND HOUSE DINING HALL,80 JFK ST,CAMBRIDGE,CLOSED,None,42.370854,-71.1204255
1/4/18 10:50,FIRE,1/4/18 10:50,1/4/18 11:24,SHAW HALL,16 EVERETT ST,CAMBRIDGE,CLOSED,None,42.3780901,-71.1188478
1/4/18 12:39,PROPERTY DAMAGE,1/4/18 12:39,1/4/18 13:30,277-279 WESTERN AVE,277 WESTERN AVE,ALLSTON,CLOSED,None,0,0
1/4/18 14:15,PROPERTY DAMAGE,1/4/18 14:10,1/4/18 16:00,WINTHROP HOUSE G - GORE HALL,32 MILL ST,CAMBRIDGE,CLOSED,None,42.3703302,-71.1186297
1/4/18 23:17,PROPERTY DAMAGE,1/4/18 23:17,1/5/18 0:12,BOYLSTON HALL,5 HARVARD YARD,CAMBRIDGE,CLOSED,None,42.3743935,-71.11625719999999
2/5/18 0:55,ASSIST CAMBRIDGE POLICE,2/5/18 0:40,2/5/18 1:20,PFORZHEIMER HOUSE - MOORS HALL,56 LINNAEAN ST,CAMBRIDGE,CLOSED,Officers dispatched on the report of the possible sound of gunfire. Both HUPD and CPD officers searched the area but could not determine the cause of the sounds heard. ,42.3821276,-71.12484500000001
2/5/18 17:56,UNWANTED GUEST,2/5/18 17:56,2/5/18 17:56,AUSTIN HALL,1515 MASSACHUSETTS AVE,CAMBRIDGE,CLOSED,Officers dispatched on the report of an individual videotaping an event. Upon arrival the officers could not locate the individual. ,42.3770434,-71.1187909
11/8/17 9:18,BOMB THREAT,11/8/17 6:30,11/8/17 9:18,GOLDENSON BUILDING 1,220-1 LONGWOOD AVE,BOSTON,OPEN,Officers dispatched to take a report of a bomb threat. ,42.3358831,-71.1035153
11/8/17 10:16,HAZARDOUS CONDITION,11/8/17 10:15,11/8/17 10:30,GRISWOLD HALL,1525 MASSACHUSETTS AVE,CAMBRIDGE,CLOSED,Officer dispatched to a report of a hazardous condition. Officers arrived and report debris on the 4th floor due to a burnt out light bulb. CFD arrived on scene who reported the scene was safe. ,42.3770029,-71.11666009999999
11/8/17 17:12,THEFT REPORT,11/8/17 14:30,11/8/17 16:00,BUREAU OF STUDY COUNSEL,5 LINDEN ST,CAMBRIDGE,CLOSED,"Officer dispatched to take a report of a stolen black and red Schwinn bicycle valued at $250.00. The reporting individual informed the officer that their bicycle was secured to the bike rack with a u-lock valued at $30.00, which was also stolen. ",42.3725732,-71.11750169999999
11/8/17 17:48,THEFT REPORT,11/8/17 10:30,11/8/17 11:30,MAXWELL DWORKIN BUILDING,33 OXFORD ST,CAMBRIDGE,CLOSED,"Officer dispatched to take a report of a stolen Apple laptop valued at $2,100.00. ",42.3787959,-71.1173543
11/8/17 18:46,SUSPICIOUS ACTIVITY,11/8/17 18:24,11/8/17 19:00,WIDENER LIBRARY,31 HARVARD YARD,CAMBRIDGE,CLOSED,Officer dispatched to take a report of a suspicious note found. ,42.3734309,-71.116519
2/7/18 11:52,ANNOYING CALL(S) - SCAM,2/7/18 11:10,2/7/18 11:55,HAUSER HALL,1575 MASSACHUSETTS AVE,CAMBRIDGE,CLOSED,Officer dispatched to take a report of a scam phone call. ,[phone],-[phone]
2/7/18 12:09,THEFT REPORT,1/2/18 7:00,1/30/18 12:00,KRESGE - SPH,677 HUNTINGTON AVE,BOSTON,CLOSED,Officer dispatched to take a report of stolen soap valued at $30. ,42.3354484,-71.1027166
2/7/18 14:52,THEFT REPORT,11/14/17 16:30,2/5/18 9:00,LANDMARK CENTER,401 PARK DR,BOSTON,CLOSED,Officers dispatched to take a report of stolen ear buds valued at $12. ,42.3448472,-71.1023307
2/7/18 15:32,THEFT REPORT,2/7/18 15:00,2/7/18 16:24,BUSINESS SCHOOL LOT,112 WESTERN AVE,ALLSTON,OPEN,"Officer dispatched to take a report of a stolen iPhone valued at $400, a license, and a Charlie Card. ",42.3655147,-71.1221412
2/7/18 17:53,THEFT REPORT,2/7/18 17:45,2/7/18 18:30,VANDERBILT HALL,107 AVE LOUIS PASTEUR,BOSTON,CLOSED,"Officer dispatched to take a report of a stolen unattended hat valued at $40, gloves valued at $40 and food and drinks valued at $3. ",42.33745529999999,-71.103876
1/6/18 0:40,NOISE COMPLAINT,1/6/18 0:40,1/6/18 0:40,TERRY TERRACE - 19 EVERETT,19 EVERETT ST,CAMBRIDGE,CLOSED,None,42.3803067,-71.1184502
1/22/18 11:28,ANNOYING CALLS/TEXTS/EMAILS,1/16/18 17:34,1/21/18 16:02,CANADAY HALL B,22 HARVARD YARD,CAMBRIDGE,CLOSED,Officers dispatched to take a report of annoying emails an individual received. ,42.3752589,-71.1159047
1/22/18 11:46,ANNOYING CALLS/TEXTS/EMAILS,1/22/18 11:00,1/22/18 11:45,PIERCE HALL,29 OXFORD ST,CAMBRIDGE,CLOSED,Officers dispatched to take a report of annoying phone calls and individual received. ,[phone],-[phone]
1/22/18 13:53,SUSPICIOUS ACTIVITY,1/21/18 16:30,1/21/18 17:00,ELIOT HOUSE N,101 DUNSTER ST,CAMBRIDGE,CLOSED,Officers dispatched to take a report of a suspicious incident. ,42.3704133,-71.1216494
1/22/18 17:42,SUSPICIOUS ACTIVITY,1/22/18 17:42,1/22/18 17:42,GRAYS HALL EAST,7 HARVARD YARD,CAMBRIDGE,CLOSED,Officers dispatched to a report of two individuals on the roof of the building smoking marijuana. Officers arrived and report individuals gone on arrival. ,42.335294,-71.12001339999999
2/23/18 1:04,NOISE COMPLAINT,2/23/18 1:04,2/23/18 1:04,ADAMS HOUSE - CLAVERLY HALL,63 MT AUBURN ST,CAMBRIDGE,CLOSED,None,42.371723,-71.1166585
2/23/18 8:22,OPEN & GROSS,2/22/18 18:00,2/22/18 18:30,HARVARD EXTENSION SCHOOL - 51,51 BRATTLE ST,CAMBRIDGE,OPEN,None,42.3745154,-71.1214778
3/3/18 1:23,ASSIST CAMBRIDGE POLICE,3/3/18 1:23,3/3/18 1:23,PORCELLIAN CLUB,1324 MASSACHUSETTS AVE,CAMBRIDGE,CLOSED,Officers dispatched to a noise complaint. Officers arrived and report CPD had already advised occupants of club to keep noise down. ,42.372888,-71.1177877
3/3/18 21:25,NOISE COMPLAINT,3/3/18 20:00,3/3/18 21:40,HOLDEN GREEN 213,213 HOLDEN ST,CAMBRIDGE,CLOSED,Officer dispatched to take a report of a noise complaint. ,42.37904959999999,-71.108014
1/26/18 7:18,UNWANTED GUEST,1/26/18 7:18,1/26/18 7:18,HARVARD AT TRILOGY,170 BROOKLINE AVE,BOSTON,CLOSED,Officers dispatched to a report of an unwanted guest sleeping in the area. Officers arrived and report individual gone on arrival. ,42.3442484,-71.1012764
1/26/18 13:28,MOTOR VEHICLE ACCIDENT,1/26/18 13:00,1/26/18 13:00,1 WESTERN AVE GARAGE,1 WESTERN AVE,ALLSTON,CLOSED,Officer dispatched to take a report of a motor vehicle accident with no personal injuries. ,42.3645828,-71.11907459999999
1/26/18 23:59,NOISE COMPLAINT,1/26/18 23:59,1/26/18 23:59,LOWELL HOUSE,20 PRESCOTT ST,CAMBRIDGE,CLOSED,Officers dispatched to a report of loud noise coming from a room. Officers arrived and advised occupants of room 41 to keep noise down. ,42.64443929999999,-71.30800909999999
3/7/18 21:08,VANDALISM,3/7/18 20:00,3/7/18 20:00,WILLIAM JAMES HALL,33 KIRKLAND ST,CAMBRIDGE,CLOSED,None,42.3771541,-71.1134813
12/30/17 10:59,THEFT REPORT,12/29/17 20:00,12/30/17 10:00,MCCULLOCH HALL,44 HARVARD WAY,ALLSTON,CLOSED,Officer dispatched to take a report of a stolen black leather garment bag valued at $300.00 and a black Adidas bag valued at $50.00. ,42.3670467,-71.1211343
1/2/18 12:39,PROPERTY DAMAGE,1/2/18 12:39,1/2/18 13:53,8-10 MOUNT AUBURN STREET,8 MT AUBURN ST,CAMBRIDGE,CLOSED,Officer dispatched to a report of a fire alarm. Officer arrived and report property damage done to the building from a sprinkler pipe that had burst. ,42.3701836,-71.1141368
2/3/18 1:16,NOISE COMPLAINT,2/3/18 1:16,2/3/18 1:16,LOWEL HOUSE,1306 MASSACHUSETTS AVE,CAMBRIDGE,CLOSED,Officers dispatched on the report of loud noise. Officers arrived and report the individuals were in the process of leaving the area. ,42.3706718,-71.118687
2/3/18 23:45,NOISE COMPLAINT,2/3/18 23:45,2/3/18 23:45,MATHER HOUSE B,93 BANKS ST,CAMBRIDGE,CLOSED,Officers responded to the report of loud noise. Upon arrival officers determined that a party was ending and persons were leaving the area. ,42.3683781,-71.11521259999999
2/1/18 8:33,SUSPICIOUS ACTIVITY,1/31/18 16:30,2/1/18 5:30,"HOLMES HALL, HLS",18 EVERETT ST,CAMBRIDGE,OPEN,Officer dispatched to take a report of bias related vandalism done to two entrance doors in which signs were placed on them.  2/5/18 - Update - Upon further review this incident has been reclassified from Vandalism to Suspicious Activity. ,42.3780901,-71.1188478
2/1/18 9:45,HARASSMENT,9/1/16 9:00,1/26/18 17:00,BELFER CENTER,79 JFK ST,CAMBRIDGE,OPEN,Officer took a report of harassment. ,42.3712089,-71.1221122
3/5/18 11:57,SUSPICIOUS ACTIVITY,3/5/18 11:57,3/5/18 11:57,PEABODY MUSEUM,11 DIVINITY AVE,CAMBRIDGE,CLOSED,None,42.378233,-71.11475899999999
3/5/18 12:43,ANNOYING CALLS/TEXTS/EMAILS,3/5/18 6:19,3/5/18 8:46,WADSWORTH HOUSE,1341 MASSACHUSETTS AVE,CAMBRIDGE,CLOSED,None,42.3733657,-71.1181059
3/5/18 14:10,THEFT REPORT,3/2/18 6:00,3/2/18 7:00,LOEB HOUSE,17 QUINCY ST,CAMBRIDGE,OPEN,None,42.3734832,-71.11528899999999
3/5/18 15:31,TRESPASS WARNING,3/5/18 15:25,3/5/18 15:45,253-269 WESTERN AVE,267 WESTERN AVE,ALLSTON,CLOSED,None,42.3646441,-71.1189078
3/5/18 18:15,DEMONSTRATION,3/5/18 18:00,3/5/18 18:30,MEMORIAL CHURCH,23 HARVARD YARD,CAMBRIDGE,CLOSED,None,42.3749238,-71.1162548
3/5/18 18:51,MOTOR VEHICLE ACCIDENT,3/5/18 18:00,3/5/18 18:25,PARKING LOT,34 KIRKLAND ST,CAMBRIDGE,CLOSED,None,42.376575,-71.1130687
3/5/18 18:59,ROBBERY REPORT,3/5/18 18:50,3/5/18 18:50,SEVER HALL,25 HARVARD YARD,CAMBRIDGE,OPEN,None,42.3770029,-71.11666009999999
1/19/18 10:42,MOTOR VEHICLE ACCIDENT,1/19/18 10:30,1/19/18 10:30,BURDEN HALL,39 HARVARD WAY,ALLSTON,CLOSED,Officer dispatched to take a report of a motor vehicle accident with no personal injuries. ,42.365479,-71.1210092
1/19/18 11:35,SUSPICIOUS ACTIVITY,1/19/18 11:30,1/19/18 11:30,LOEB DRAMA CENTER - AMERICAN R,64 BRATTLE ST,CAMBRIDGE,CLOSED,Officer dispatched to take a report of a suspicious letter a department received. ,42.3748457,-71.1229902
1/19/18 15:16,UNWANTED GUEST,1/19/18 15:16,1/19/18 15:16,GUND HALL,48 QUINCY ST,CAMBRIDGE,CLOSED,Officers dispatched to a report of an unwanted guest bothering employees. Officers arrived and report individual gone on arrival. ,42.3758956,-71.11385849999999
1/19/18 16:17,THEFT REPORT,1/19/18 16:00,1/19/18 16:10,SHALER LANE 25,25 SHALER LN,CAMBRIDGE,CLOSED,Officer dispatched to take a report of past unlawful entry into an apartment. ,42.3753997,-71.1313981
1/19/18 20:38,NOISE COMPLAINT,1/19/18 20:38,1/19/18 20:38,HOLDEN GREEN 301,301 HOLDEN ST,CAMBRIDGE,CLOSED,Officer dispatched to a report of loud noise coming from the basement area. Officer arrived and advised individuals in the basement to turn music volume down. ,42.37904959999999,-71.108014
1/24/18 2:33,UNWANTED GUEST,1/24/18 2:33,1/24/18 2:33,LEVERETT HOUSE MASTERS,25 DEWOLFE ST,CAMBRIDGE,CLOSED,None,42.369947,-71.1169536
1/24/18 14:16,SUSPICIOUS ACTIVITY,1/24/18 14:16,1/24/18 14:16,HOLDEN GREEN 10,10 HOLDEN ST,CAMBRIDGE,CLOSED,None,42.3784654,-71.1081796
